Name,Title,Pronouns,Job,Affiliation,ShortBio,Website,Twitter,Github
Russell Poldrack,Dr.,He/him,Professor,"Department of Psychology, Stanford University, Stanford, CA, USA","Russell A. Poldrack is the Albert Ray Lang Professor in the Department of Psychology and Professor (by courtesy) of Computer Science at Stanford University, and Director of the Stanford Center for Reproducible Neuroscience. His research uses neuroimaging to understand the brain systems underlying decision making and executive function. His lab is also engaged in the development of neuroinformatics tools to help improve the reproducibility and transparency of neuroscience, including the Openneuro.org and Neurovault.org data sharing projects and the Cognitive Atlas ontology.",http://poldracklab.org,russpoldrack,poldrack
Melanie Ganz,,She/her,Assistant Professor,"Neurobiology Research Unit, Rigshospital and Department of Computer Science, University of Copenhagen","Melanie Ganz is Assistant Professor at the Department of Computer Science at the University of Copenhagen and a researcher at the Neurobiology Research Unit at Rigshospital. Melanie Ganz received her M.Sc. in physics from the Karlsruhe Institute of Technology, Germany, and her Ph.D. degree in computer science from the Department of Computer Science at the University of Copenhagen. Her main research focus is on the application of image processing, computer vision and machine learning techniques in medical imaging as well as the statistical interpretations of results retrieved in medical imaging. Recently, Melanie has focused on supporting data sharing, especially in neuroimaging, and serves as a member of the Brain Imaging Data Structure (BIDS) steering group.",https://sites.google.com/view/melanieganz/home,@melanieganzben1,melanieganz
Pradeep Reddy Raamana,Dr,He/him,Postdoctoral fellow,"Canadian Open Neuroscience Scholar, Rotman Research Institute, Toronto, Canada","Pradeep is interested in developing multimodal biomarkers for brain disorders, and the necessary data science frameworks and tools for personalized medicine. He is a passionate advocate for quality, reproducible and open science.",https://crossinvalidation.com,raamana_,raamana
Oscar Esteban ,Dr,He/Him,Postdoctoral fellow,Stanford University   ,Oscar Esteban is a postdoctoral researcher in the Stanford Department of Psychology. He is the lead developer of fMRIPrep and MRIQC.,,oesteban,oesteban
Chuan-Peng Hu,Dr,He/Him,Postdoctoral researcher,Leibniz Institute for Resilience Research,"My Ph.D. training was mainly about experimental psychology, but I am interested in social neuroscience and currently studying the consolidation of positive memory.",https://huchuanpeng.com/,hcp4715,hcp4715
Erin Dickie,Dr,She/Her,"Scientist, Assistant Professor","Krembil Centre for Neuroinfomatics, Centre for Addiction and Mental Health, University of Toronto","Dr. Erin Dickie completed her PhD in Neuroscience from McGill University, followed by post-doctoral fellowships at Baycrest and SickKids Hospitals in Toronto. She is a Project Scientist in the Kimel Family Translational Imaging-Genetics Laboratory at the Centre for Addiction and Mental Health. Dr. Dickie studies brain connectivity with people with complex brain disorders (i.e. Autism and Schizophrenia Spectrum Disorders) using functional Magnetic Resonance Imaging. Her research focus is personalized connectomics, or the ability to map brain organization at the level of an individual. She is the lead developer of the [ciftify package](https://edickie.github.io/ciftify) and contributes to various projects (i.e. dmriprep, BIDS Common Derivatives, Canadian Open Neuroscience Platform).",http://imaging-genetics.camh.ca/,@ErinWDickie,edickie
Michael Beauvais ,Mr,He/Him,Researcher,"Centre of Genomics and Policy, McGill University, Montreal, Quebec","My background is in law, the humanities, and the social sciences. Foremost a jurist, I am specifically interested in the legal dimensions of privacy and its application to health-related research.",,,
Rotem Botvinik-Nezer,Dr,She/Her,Postdoctoral researcher,"Dartmouth College, Hanover, NH, USA","Rotem is a postdoctoral researcher at [Dartmouth College](https://sites.dartmouth.edu/canlab/). Last year she completed her PhD in neuroscience at Tel Aviv University. Her current research focuses on how beliefs and expectations are shaped and in turn influence behavior and physiology. She is also active in open-science-related research, for exampe the [NARPS project](e.g. https://www.narps.info/).",,@rotembot,rotemb9
Saige Rutherford,,She/Her,PhD candidate,"Donders Institute, RadboudUMC & Department of Psychiatry, University of Michigan","I recently joined the Predictive Clinical Neuroscience lab for my PhD at the Donders Institute in Nijmegen, the Netherlands. For the past 3 years I have worked as a data analyst in the Department of Psychiatry at the University of Michigan. I love explaining math in simple terms (check out distill.pub website) and properly controlling for covariates in brain-behavior predictive models.",https://www.beingsaige.com,being_saige,saigerutherford
Gael Varoquaux,Dr,He/Him,Research Director,Inria & McGill,"Gaël Varoquaux is a tenured research director at Inria. His research focuses on statistical-learning tools for data science and scientific inference. Since 2008, he has been exploring data-intensive approaches to understand brain function and mental health. More generally, he develops tools to make machine learning easier, with statistical models suited for real-life, uncurated data, and software for data science. He co-funded scikit-learn, one of the reference machine-learning toolboxes, and helped build various central tools for data analysis in Python. Varoquaux has contributed key methods for learning on spatial data, matrix factorizations, and modeling covariance matrices. He has a PhD in quantum physics and is a graduate from Ecole Normale Superieure, Paris.",http://gael-varoquaux.info/,GaelVaroquaux,GaelVaroquaux
Srinivas Rachakonda,Mr.,He,Software Engineer,GSU,I am a Software engineer and mainly work on developing open source based toolboxes like the Group ICA Toolbox and Fusion ICA Toolbox. Current focus is on developing source separation techniques using ICA.,,,calhounlab
Michael Joseph,,he/him,Research Methods Specialist,"The Centre for Addiction and Mental Health, Toronto, Canada",Michael is a Research Methods Specialist in the Kimel Family Translational Imaging-Genetics Laboratory at the Centre for Addiction and Mental Health. He assists with improving the lab’s MRI data management and quality control software and is involved in transitioning towards the use of more reproducible pipelines.,http://imaging-genetics.camh.ca/,,josephmje
Xenia Kobeleva,Dr.,She,Clinical researcher,"Department of Neurology, University of Bonn","Dr Xenia Kobeleva works as a clinical neurologist at the University Hospital Bonn, Germany, and is an affiliated research associate at the German Center for Neurodegenerative Diseases. She has also completed several stays in laboratories abroad, including the Computational Neuroscience Group at UPF Barcelona, Spain, and the Institute of Ageing and Health in Newcastle, United Kingdom.",http://www.xenia-kobeleva.com/,dr_xenia,dr-xenia
Lyuba Zehl ,Ms,She/Her,Dr (researcher / curator),"Institute for Neuroscience and Medicine (INM-1), Jülich Research Centre, Jülich, Germany","I've studied Biology/Neuroscience (BSc/MSc) at the University of Cologne and received my doctorate degree from the RWTH Aachen University working with Prof. Dr. Sonja Grün at the INM-6 of the Jülich Research Center, focusing on analyzing multi-electrode array recordings of monkey motor cortex and, in particular, on data and metadata management of complex neuroscience experiments. Since 2017, I'm working for the curation team of the Human Brain Project (HBP) at the INM-1 of the Jülich Research Center developing and implementing concepts, standards and tools for neuroscience data and metadata management that support the integration of heterogeneous neuroscience data into the unified data sharing platform and the interactive atlas viewers of the HBP.",,LyubaZehl,lzehl
David Selassie Opoku,Mr,He/Him,Data plumber,Growing Gold Farms,"I am trained as a biologist and computer scientist and want to work with the best people and tools to build intuitive and enabling solutions that improve lives, processes, and humanity. My experiences include working with the Eugene Lang Center for Civic and Social Responsibility at Swarthmore College, the Health Division of UNICEF New York, Meltwater Entrepreneurial School of Technology in Ghana, School of Data, Open Knowledge Foundation, and Open Contacting Partnership. My current work through Growing Gold Farms seeks to understand, test, and develop more accessible skills and resources that create sustainable food experience in low-income contexts.",,sdopoku,sdopoku
Angie Laird,Dr.,she/her,Professor,"Florida International University, Miami, FL, USA","Dr. Laird is a Professor of Physics and Director of the Center for Imaging Science at Florida International University in Miami, Florida. Her research uses fMRI to understand the organization of large-scale networks in the human brain via the development of meta-analysis and neuroinformatics strategies. Her current application-based projects are examining adolescent development, undergraduate science education, and addiction. In addition, Dr. Laird is a site PI for the Adolescent Brain Cognitive Development (ABCD) Study, which is the largest long-term study of brain development and child health in the United States.",https://nbclab.github.io,phyzang,angielaird
Karolina Finc,Dr,She/her,Assistant Professor,Centre for Modern Interdisciplinary Technologies,"Cognitive neuroscientist interested in network neuroscience and learning. Contributor to open-source neuroimaging data processing software, including fMRIDenoise, FitLins, fMRIPrep, and Nilearn.",https://kfinc.github.io/,karofinc,kfinc
Estefany Suarez,Ms,She/her,PhD student/researcher,"Montreal Neurological Institute, McGill University, Montreal, Canada","I am a PhD student in Neuroscience working at the interface of neuroscience and artificial intelligence. I am interested in using mathematical modelling and machine-learning to understand the relationship between structure and function in the brain, and how we can use this understanding to improve current computing architectures in AI.",,LauraESuarez24,estefanysuarez
Reubs Walsh,Ms,They/them or She/her,PhD Candidate,"Faculty of Behaviour and Movement Sciences, Vrije Universiteit, Amsterdam","My PhD is in the role of the social environment and social-cognitive development in mental health risk in adolescents. Next year I will take up a postdoctoral position at the Einstein lab in the University of Toronto, where I will investigate the contributions of various biological and biopsychosocial processes related to sex and/or gender to the healthy ageing of brains, using a gender-diverse sample and a mixture of qualitative, behavioural, biomedical and (principally) multimodal neuroimaging methods to begin to disentangle these effects. We hope to be able to shed some light on the role of social and biological correlates of gender in cognitive ageing and dementia, as well as emotional brain-health in older adults, and opportunities for improvements in trans-specific healthcare, especially in older adults",https://reubs.science,reubsjw,reubsjw
Satrajit Ghosh,Dr,He/him,Principal Research Scientist/Assistant Professor,MIT/Harvard Medical School,"Satra's background is in computer science and computational neuroscience, with a specialization in speech communication. His research interests integrate computer science, engineering, machine learning, and neuroimaging to better understand the neurobiology of human communication and uses personal sensors as biomarkers of health. The primary focus of his research group (http://satra.cogitatum.org/group/) is to develop knowledge discovery platforms by integrating a set of multidisciplinary projects that span precision medicine and psychiatry, machine learning, and ecosystems for reproducible research.",https://satra.cogitatum.org/group,satra_,satra
Sanmi Koyejo,Dr,He/him,Assistant Professor,University of Illinois at Urbana-Champaign,"My neuroscience research aims to develop generative models for fMRI images and develop new tools for estimating and analyzing time-varying brain graphs and their association with behavior and disease. More broadly, my lab is interested in developing the principles and practice of adaptive and robust machine learning.",http://sanmi.cs.illinois.edu/,sanmikoyejo,sanmik
Gilles de Hollander,PhD,He/him,Senior Research Associate,University of Zurich,"Gilles de Hollander is a Senior Research Associate and Rubicon laureate at the Zurich Center for Neuroeconomics. During daytime, he studies how different people deal differently with risks, using ultra-high field 7 Tesla fMRI and computational cognitive modeling. During the night, however, he likes to contribute to open neuroimaging by developing concrete solutions to concrete problems with people from across the entire globe.",http://www.gillesdehollander.nl,GillesdeH,Gilles86
Guiomar Niso,Dr,She/her,Postdoctoral Researcher,Universidad Politécnica de Madrid,"Dr. Guiomar Niso is an AXA Postdoctoral Researcher working at Universidad Politécnica de Madrid. Her research uses neurophysiology (M/EEG) to characterize healthy and diseased brain states (e.g. epilepsy, Alzheimer’s disease, blindness). Dr. Niso has contributed to multiple open science initiatives: pioneering open data repositories (Omega), open software (Hermes, Brainstorm) and open standards (MEG-BIDS) to foster reproducibility and transparency in neuroscience. Currently chairs the BIDS Steering Group.",https://guiomarniso.com,GuiomarNiso,guiomar
